  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 73  128M   73 93.6M    0     0  3175k      0  0:00:41  0:00:30  0:00:11 3884k
 76  128M   76 97.7M    0     0  3207k      0  0:00:40  0:00:31  0:00:09 3938k
 79  128M   79  102M    0     0  3250k      0  0:00:40  0:00:32  0:00:08 4089k
 83  128M   83  106M    0     0  3291k      0  0:00:39  0:00:33  0:00:06 4208k
 85  128M   85  109M    0     0  3275k      0  0:00:40  0:00:34  0:00:06 3958k
 87  128M   87  112M    0     0  3262k      0  0:00:40  0:00:35  0:00:05 3785k
 90  128M   90  115M    0     0  3258k      0  0:00:40  0:00:36  0:00:04 3575k
 92  128M   92  118M    0     0  3253k      0  0:00:40  0:00:37  0:00:03 3276k
 94  128M   94  121M    0     0  3253k      0  0:00:40  0:00:38  0:00:02 2998k
 97  128M   97  124M    0     0  3253k      0  0:00:40  0:00:39  0:00:01 3100k
 99  128M   99  127M    0     0  3250k      0  0:00:40  0:00:40 --:--:-- 3163k
100  128M  100  128M    0     0  3249k      0  0:00:40  0:00:40 --:--:-- 3169k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  128M    0 32442    0     0  15868      0  2:20:58  0:00:02  2:20:56 15871
  1  128M    1 1599k    0     0   529k      0  0:04:07  0:00:03  0:04:04  529k
  4  128M    4 5967k    0     0  1492k      0  0:01:27  0:00:03  0:01:24 1491k
  8  128M    8 10.9M    0     0  2244k      0  0:00:58  0:00:04  0:00:54 2244k
 12  128M   12 16.4M    0     0  2805k      0  0:00:46  0:00:05  0:00:41 4072k
 17  128M   17 22.3M    0     0  3267k      0  0:00:40  0:00:07  0:00:33 4604k
 22  128M   22 28.5M    0     0  3644k      0  0:00:35  0:00:08  0:00:27 5525k
 27  128M   27 34.6M    0     0  3942k      0  0:00:33  0:00:09  0:00:24 5898k
 31  128M   31 39.9M    0     0  4109k      0  0:00:31  0:00:09  0:00:22 5977k
 33  128M   33 43.2M    0     0  4023k      0  0:00:32  0:00:11  0:00:21 5480k
 36  128M   36 46.3M    0     0  3934k      0  0:00:33  0:00:12  0:00:21 4861k
 38  128M   38 49.5M    0     0  3894k      0  0:00:33  0:00:13  0:00:20 4295k
 41  128M   41 53.0M    0     0  3875k      0  0:00:33  0:00:14  0:00:19 3756k
 44  128M   44 56.4M    0     0  3859k      0  0:00:33  0:00:14  0:00:19 3363k
 46  128M   46 59.3M    0     0  3797k      0  0:00:34  0:00:15  0:00:19 3299k
 48  128M   48 62.3M    0     0  3756k      0  0:00:34  0:00:17  0:00:17 3321k
 51  128M   51 65.3M    0     0  3720k      0  0:00:35  0:00:17  0:00:18 3262k
 53  128M   53 68.4M    0     0  3691k      0  0:00:35  0:00:18  0:00:17 3170k
 56  128M   56 71.8M    0     0  3678k      0  0:00:35  0:00:20  0:00:15 3137k
 58  128M   58 74.9M    0     0  3656k      0  0:00:35  0:00:21  0:00:14 3206k
 61  128M   61 78.1M    0     0  3637k      0  0:00:36  0:00:22  0:00:14 3232k
 63  128M   63 81.4M    0     0  3627k      0  0:00:36  0:00:22  0:00:14 3295k
 66  128M   66 84.6M    0     0  3607k      0  0:00:36  0:00:24  0:00:12 3291k
 68  128M   68 87.7M    0     0  3585k      0  0:00:36  0:00:25  0:00:11 3218k
 71  128M   71 90.9M    0     0  3571k      0  0:00:36  0:00:26  0:00:10 3216k
 73  128M   73 93.8M    0     0  3545k      0  0:00:36  0:00:27  0:00:09 3151k
 75  128M   75 96.3M    0     0  3524k      0  0:00:37  0:00:27  0:00:10 3049k
 77  128M   77 98.6M    0     0  3485k      0  0:00:37  0:00:28  0:00:09 2890k
 79  128M   79  101M    0     0  3453k      0  0:00:37  0:00:30  0:00:07 2785k
 81  128M   81  103M    0     0  3433k      0  0:00:38  0:00:30  0:00:08 2701k
 83  128M   83  106M    0     0  3402k      0  0:00:38  0:00:31  0:00:07 2608k
 85  128M   85  109M    0     0  3382k      0  0:00:38  0:00:33  0:00:05 2593k
 87  128M   87  111M    0     0  3366k      0  0:00:38  0:00:34  0:00:04 2685k
 89  128M   89  114M    0     0  3347k      0  0:00:39  0:00:35  0:00:04 2710k
 91  128M   91  117M    0     0  3334k      0  0:00:39  0:00:36  0:00:03 2725k
 93  128M   93  119M    0     0  3323k      0  0:00:39  0:00:36  0:00:03 2812k
 96  128M   96  123M    0     0  3315k      0  0:00:39  0:00:37  0:00:02 2871k
 98  128M   98  126M    0     0  3312k      0  0:00:39  0:00:38  0:00:01 2943k
100  128M  100  128M    0     0  3317k      0  0:00:39  0:00:39 --:--:-- 3089k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100 10088  100 10088    0     0   4670      0  0:00:02  0:00:02 --:--:--  4670
100 10088  100 10088    0     0   4670      0  0:00:02  0:00:02 --:--:--  4670
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100   148  100   148    0     0     67      0  0:00:02  0:00:02 --:--:--    67
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  9761  100  9761    0     0   4640      0  0:00:02  0:00:02 --:--:--  4641
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   430  100   430    0     0    196      0  0:00:02  0:00:02 --:--:--   196
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  820M    0 32442    0     0  13876      0 17:13:04  0:00:02 17:13:02 13875
  0  820M    0 1951k    0     0   586k      0  0:23:52  0:00:03  0:23:49  586k
  0  820M    0 6511k    0     0  1496k      0  0:09:21  0:00:04  0:09:17 1496k
  1  820M    1 9535k    0     0  1810k      0  0:07:43  0:00:05  0:07:38 1941k
  1  820M    1 12.6M    0     0  2050k      0  0:06:49  0:00:06  0:06:43 2974k
  1  820M    1 16.2M    0     0  2300k      0  0:06:05  0:00:07  0:05:58 3391k
  2  820M    2 19.8M    0     0  2471k      0  0:05:39  0:00:08  0:05:31 3748k
  2  820M    2 23.7M    0     0  2637k      0  0:05:18  0:00:09  0:05:09 3653k
  3  820M    3 27.2M    0     0  2725k      0  0:05:08  0:00:10  0:04:58 3694k
  3  820M    3 30.9M    0     0  2820k      0  0:04:57  0:00:11  0:04:46 3806k
  4  820M    4 34.7M    0     0  2910k      0  0:04:48  0:00:12  0:04:36 3792k
  4  820M    4 38.5M    0     0  2978k      0  0:04:41  0:00:13  0:04:28 3815k
  5  820M    5 42.0M    0     0  3026k      0  0:04:37  0:00:14  0:04:23 3744k
  5  820M    5 45.9M    0     0  3081k      0  0:04:32  0:00:15  0:04:17 3804k
  6  820M    6 49.3M    0     0  3108k      0  0:04:30  0:00:16  0:04:14 3750k
  6  820M    6 52.8M    0     0  3134k      0  0:04:27  0:00:17  0:04:10 3681k
  6  820M    6 56.4M    0     0  3159k      0  0:04:25  0:00:18  0:04:07 3633k
  7  820M    7 60.1M    0     0  3201k      0  0:04:22  0:00:19  0:04:03 3700k
  7  820M    7 63.8M    0     0  3228k      0  0:04:20  0:00:20  0:04:00 3677k
  8  820M    8 67.7M    0     0  3262k      0  0:04:17  0:00:21  0:03:56 3763k
  8  820M    8 71.6M    0     0  3300k      0  0:04:14  0:00:22  0:03:52 3874k
  9  820M    9 75.7M    0     0  3340k      0  0:04:11  0:00:23  0:03:48 4007k
  9  820M    9 79.2M    0     0  3342k      0  0:04:11  0:00:24  0:03:47 3880k
 10  820M   10 82.1M    0     0  3312k      0  0:04:13  0:00:25  0:03:48 3646k
 10  820M   10 84.4M    0     0  3297k      0  0:04:14  0:00:26  0:03:48 3449k
 10  820M   10 86.7M    0     0  3259k      0  0:04:17  0:00:27  0:03:50 3081k
 10  820M   10 89.0M    0     0  3224k      0  0:04:20  0:00:28  0:03:52 2691k
 11  820M   11 91.5M    0     0  3201k      0  0:04:22  0:00:29  0:03:53 2517k
 11  820M   11 94.0M    0     0  3178k      0  0:04:24  0:00:30  0:03:54 2488k
 11  820M   11 96.5M    0     0  3159k      0  0:04:25  0:00:31  0:03:54 2445k
 12  820M   12 99.0M    0     0  3142k      0  0:04:27  0:00:32  0:03:55 2511k
 12  820M   12  100M    0     0  3108k      0  0:04:30  0:00:33  0:03:57 2447k
 12  820M   12  103M    0     0  3080k      0  0:04:32  0:00:34  0:03:58 2372k
 12  820M   12  105M    0     0  3057k      0  0:04:34  0:00:35  0:03:59 2311k
 13  820M   13  107M    0     0  3033k      0  0:04:36  0:00:36  0:04:00 2239k
 13  820M   13  110M    0     0  3021k      0  0:04:37  0:00:37  0:04:00 2242k
 13  820M   13  112M    0     0  3008k      0  0:04:39  0:00:38  0:04:01 2359k
 14  820M   14  115M    0     0  3001k      0  0:04:39  0:00:39  0:04:00 2457k
 14  820M   14  117M    0     0  2992k      0  0:04:40  0:00:40  0:04:00 2540k
 14  820M   14  119M    0     0  2967k      0  0:04:43  0:00:41  0:04:02 2487k
 14  820M   14  121M    0     0  2942k      0  0:04:45  0:00:42  0:04:03 2352k
 15  820M   15  123M    0     0  2929k      0  0:04:46  0:00:43  0:04:03 2318k
 15  820M   15  126M    0     0  2920k      0  0:04:47  0:00:44  0:04:03 2281k
 15  820M   15  128M    0     0  2909k      0  0:04:48  0:00:45  0:04:03 2241k
 15  820M   15  131M    0     0  2903k      0  0:04:49  0:00:46  0:04:03 2369k
 16  820M   16  133M    0     0  2898k      0  0:04:49  0:00:47  0:04:02 2516k
 16  820M   16  136M    0     0  2892k      0  0:04:50  0:00:48  0:04:02 2568k
 16  820M   16  138M    0     0  2887k      0  0:04:50  0:00:49  0:04:01 2598k
 17  820M   17  141M    0     0  2877k      0  0:04:51  0:00:50  0:04:01 2588k
 17  820M   17  143M    0     0  2873k      0  0:04:52  0:00:51  0:04:01 2603k
 17  820M   17  146M    0     0  2877k      0  0:04:51  0:00:52  0:03:59 2684k
 18  820M   18  150M    0     0  2887k      0  0:04:50  0:00:53  0:03:57 2839k
 18  820M   18  153M    0     0  2904k      0  0:04:49  0:00:54  0:03:55 3074k
 19  820M   19  157M    0     0  2924k      0  0:04:47  0:00:55  0:03:52 3398k
 19  820M   19  162M    0     0  2961k      0  0:04:43  0:00:56  0:03:47 3864k
 20  820M   20  166M    0     0  2986k      0  0:04:41  0:00:57  0:03:44 4123k
 20  820M   20  171M    0     0  3014k      0  0:04:38  0:00:58  0:03:40 4361k
 21  820M   21  176M    0     0  3043k      0  0:04:35  0:00:59  0:03:36 4545k
 21  820M   21  179M    0     0  3052k      0  0:04:35  0:01:00  0:03:35 4431k
 22  820M   22  182M    0     0  3055k      0  0:04:34  0:01:01  0:03:33 4112k
 22  820M   22  185M    0     0  3047k      0  0:04:35  0:01:02  0:03:33 3753k
 22  820M   22  188M    0     0  3044k      0  0:04:35  0:01:03  0:03:32 3396k
 23  820M   23  190M    0     0  3040k      0  0:04:36  0:01:04  0:03:32 3000k
 23  820M   23  193M    0     0  3041k      0  0:04:36  0:01:05  0:03:31 2909k
 24  820M   24  196M    0     0  3040k      0  0:04:36  0:01:06  0:03:30 2853k
 24  820M   24  199M    0     0  3041k      0  0:04:36  0:01:07  0:03:29 2960k
 24  820M   24  202M    0     0  3039k      0  0:04:36  0:01:08  0:03:28 2968k
 25  820M   25  205M    0     0  3040k      0  0:04:36  0:01:09  0:03:27 3047k
 25  820M   25  208M    0     0  3043k      0  0:04:35  0:01:10  0:03:25 3076k
 25  820M   25  212M    0     0  3050k      0  0:04:35  0:01:11  0:03:24 3193k
 26  820M   26  216M    0     0  3060k      0  0:04:34  0:01:12  0:03:22 3318k
 26  820M   26  220M    0     0  3076k      0  0:04:33  0:01:13  0:03:20 3580k
 27  820M   27  224M    0     0  3099k      0  0:04:31  0:01:14  0:03:17 3905k
 27  820M   27  228M    0     0  3113k      0  0:04:29  0:01:15  0:03:14 4083k
 28  820M   28  232M    0     0  3123k      0  0:04:28  0:01:16  0:03:12 4168k
 28  820M   28  236M    0     0  3140k      0  0:04:27  0:01:17  0:03:10 4294k
 29  820M   29  241M    0     0  3161k      0  0:04:25  0:01:18  0:03:07 4408k
 30  820M   30  246M    0     0  3185k      0  0:04:23  0:01:19  0:03:04 4463k
 30  820M   30  251M    0     0  3208k      0  0:04:21  0:01:20  0:03:01 4644k
 31  820M   31  256M    0     0  3233k      0  0:04:19  0:01:21  0:02:58 4895k
 31  820M   31  261M    0     0  3257k      0  0:04:17  0:01:22  0:02:55 5076k
 32  820M   32  267M    0     0  3284k      0  0:04:15  0:01:23  0:02:52 5217k
 33  820M   33  272M    0     0  3310k      0  0:04:13  0:01:24  0:02:49 5267k
 33  820M   33  276M    0     0  3320k      0  0:04:12  0:01:25  0:02:47 5105k
 34  820M   34  280M    0     0  3331k      0  0:04:12  0:01:26  0:02:46 4930k
 34  820M   34  285M    0     0  3345k      0  0:04:11  0:01:27  0:02:44 4788k
 35  820M   35  290M    0     0  3364k      0  0:04:09  0:01:28  0:02:41 4676k
 35  820M   35  295M    0     0  3385k      0  0:04:08  0:01:29  0:02:39 4677k
 36  820M   36  300M    0     0  3406k      0  0:04:06  0:01:30  0:02:36 4883k
 37  820M   37  305M    0     0  3428k      0  0:04:05  0:01:31  0:02:34 5094k
 37  820M   37  310M    0     0  3449k      0  0:04:03  0:01:32  0:02:31 5278k
 38  820M   38  315M    0     0  3460k      0  0:04:02  0:01:33  0:02:29 5183k
 38  820M   38  319M    0     0  3467k      0  0:04:02  0:01:34  0:02:28 4920k
 39  820M   39  322M    0     0  3469k      0  0:04:02  0:01:35  0:02:27 4614k
 39  820M   39  326M    0     0  3471k      0  0:04:01  0:01:36  0:02:25 4253k
 40  820M   40  329M    0     0  3470k      0  0:04:02  0:01:37  0:02:25 3864k
 40  820M   40  333M    0     0  3474k      0  0:04:01  0:01:38  0:02:23 3731k
 41  820M   41  337M    0     0  3477k      0  0:04:01  0:01:39  0:02:22 3674k
 41  820M   41  341M    0     0  3481k      0  0:04:01  0:01:40  0:02:21 3700k
 42  820M   42  345M    0     0  3486k      0  0:04:00  0:01:41  0:02:19 3783k
 42  820M   42  348M    0     0  3490k      0  0:04:00  0:01:42  0:02:18 3867k
 42  820M   42  352M    0     0  3496k      0  0:04:00  0:01:43  0:02:17 3920k
 43  820M   43  355M    0     0  3496k      0  0:04:00  0:01:44  0:02:16 3875k
 43  820M   43  359M    0     0  3495k      0  0:04:00  0:01:45  0:02:15 3787k
 44  820M   44  362M    0     0  3491k      0  0:04:00  0:01:46  0:02:14 3581k
 44  820M   44  364M    0     0  3482k      0  0:04:01  0:01:47  0:02:14 3315k
 44  820M   44  367M    0     0  3473k      0  0:04:01  0:01:48  0:02:13 3011k
 45  820M   45  369M    0     0  3459k      0  0:04:02  0:01:49  0:02:13 2696k
 45  820M   45  371M    0     0  3448k      0  0:04:03  0:01:50  0:02:13 2453k
 45  820M   45  373M    0     0  3436k      0  0:04:04  0:01:51  0:02:13 2298k
 45  820M   45  375M    0     0  3426k      0  0:04:05  0:01:52  0:02:13 2231k
 46  820M   46  377M    0     0  3417k      0  0:04:05  0:01:53  0:02:12 2197k
 46  820M   46  380M    0     0  3407k      0  0:04:06  0:01:54  0:02:12 2268k
 46  820M   46  382M    0     0  3397k      0  0:04:07  0:01:55  0:02:12 2274k
 46  820M   46  384M    0     0  3387k      0  0:04:07  0:01:56  0:02:11 2280k
 47  820M   47  387M    0     0  3380k      0  0:04:08  0:01:57  0:02:11 2347k
 47  820M   47  389M    0     0  3374k      0  0:04:08  0:01:58  0:02:10 2404k
 47  820M   47  392M    0     0  3371k      0  0:04:09  0:01:59  0:02:10 2533k
 48  820M   48  395M    0     0  3369k      0  0:04:09  0:02:00  0:02:09 2716k
 48  820M   48  398M    0     0  3367k      0  0:04:09  0:02:01  0:02:08 2899k
 49  820M   49  402M    0     0  3369k      0  0:04:09  0:02:02  0:02:07 3116k
 49  820M   49  405M    0     0  3369k      0  0:04:09  0:02:03  0:02:06 3249k
 49  820M   49  409M    0     0  3371k      0  0:04:09  0:02:04  0:02:05 3385k
 50  820M   50  412M    0     0  3373k      0  0:04:08  0:02:05  0:02:03 3469k
 50  820M   50  416M    0     0  3377k      0  0:04:08  0:02:06  0:02:02 3639k
 51  820M   51  420M    0     0  3384k      0  0:04:08  0:02:07  0:02:01 3747k
 51  820M   51  424M    0     0  3386k      0  0:04:08  0:02:08  0:02:00 3797k
 52  820M   52  428M    0     0  3392k      0  0:04:07  0:02:09  0:01:58 3918k
 52  820M   52  432M    0     0  3397k      0  0:04:07  0:02:10  0:01:57 4003k
 53  820M   53  436M    0     0  3403k      0  0:04:06  0:02:11  0:01:55 4051k
 53  820M   53  439M    0     0  3406k      0  0:04:06  0:02:12  0:01:54 3967k
 54  820M   54  444M    0     0  3414k      0  0:04:05  0:02:13  0:01:52 4138k
 54  820M   54  448M    0     0  3422k      0  0:04:05  0:02:14  0:01:51 4184k
 55  820M   55  453M    0     0  3434k      0  0:04:04  0:02:15  0:01:49 4384k
 55  820M   55  458M    0     0  3447k      0  0:04:03  0:02:16  0:01:47 4616k
 56  820M   56  464M    0     0  3462k      0  0:04:02  0:02:17  0:01:45 4941k
 57  820M   57  469M    0     0  3476k      0  0:04:01  0:02:18  0:01:43 5117k
 57  820M   57  473M    0     0  3481k      0  0:04:01  0:02:19  0:01:42 5081k
 58  820M   58  477M    0     0  3484k      0  0:04:01  0:02:20  0:01:41 4862k
 58  820M   58  481M    0     0  3487k      0  0:04:00  0:02:21  0:01:39 4580k
 59  820M   59  484M    0     0  3490k      0  0:04:00  0:02:22  0:01:38 4245k
 59  820M   59  488M    0     0  3492k      0  0:04:00  0:02:23  0:01:37 3944k
 60  820M   60  492M    0     0  3496k      0  0:04:00  0:02:24  0:01:36 3923k
 60  820M   60  495M    0     0  3495k      0  0:04:00  0:02:25  0:01:35 3804k
 60  820M   60  499M    0     0  3496k      0  0:04:00  0:02:26  0:01:34 3733k
 61  820M   61  502M    0     0  3496k      0  0:04:00  0:02:27  0:01:33 3686k
 61  820M   61  506M    0     0  3498k      0  0:04:00  0:02:28  0:01:32 3666k
 62  820M   62  509M    0     0  3498k      0  0:04:00  0:02:29  0:01:31 3545k
 62  820M   62  512M    0     0  3493k      0  0:04:00  0:02:30  0:01:30 3434k
 62  820M   62  515M    0     0  3490k      0  0:04:00  0:02:31  0:01:29 3320k
 63  820M   63  519M    0     0  3489k      0  0:04:00  0:02:32  0:01:28 3266k
 63  820M   63  522M    0     0  3492k      0  0:04:00  0:02:33  0:01:27 3314k
 64  820M   64  525M    0     0  3490k      0  0:04:00  0:02:34  0:01:26 3254k
 64  820M   64  529M    0     0  3490k      0  0:04:00  0:02:35  0:01:25 3403k
 64  820M   64  532M    0     0  3487k      0  0:04:00  0:02:36  0:01:24 3394k
 65  820M   65  535M    0     0  3484k      0  0:04:01  0:02:37  0:01:24 3350k
 65  820M   65  538M    0     0  3484k      0  0:04:01  0:02:38  0:01:23 3248k
 66  820M   66  541M    0     0  3484k      0  0:04:01  0:02:39  0:01:22 3290k
 66  820M   66  545M    0     0  3484k      0  0:04:01  0:02:40  0:01:21 3286k
 66  820M   66  548M    0     0  3482k      0  0:04:01  0:02:41  0:01:20 3334k
 67  820M   67  551M    0     0  3481k      0  0:04:01  0:02:42  0:01:19 3375k
 67  820M   67  554M    0     0  3479k      0  0:04:01  0:02:43  0:01:18 3302k
 68  820M   68  557M    0     0  3478k      0  0:04:01  0:02:44  0:01:17 3290k
